-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 15, 2021 at 09:18 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 8.0.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";
SET GLOBAL sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY',''));


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `bookcar`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer`
--

CREATE TABLE `customer` (
  `customerNumber` int(11) NOT NULL,
  `customerName` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `dob` date DEFAULT NULL,
  `sex` varchar(20) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `email` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `password` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `phone` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `address` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `trip_id` int(11),
  `updated_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `customer`
--

INSERT INTO `customer` (`customerNumber`, `customerName`, `dob`, `sex`, `email`, `password`, `phone`, `address`, `trip_id`, `updated_at`, `created_at`) VALUES
(1, 'Trân Văn Tuấn', NULL, 'Nam', 'trantuan12@gmail.com', NULL, '0123456789', 'Nam Trực, Nam Định', NULL, NULL, NULL),
(2, 'Nguyễn Văn Tuấn', NULL, 'Nam', 'nguyentuan12@gmail.com', NULL, '0855899856', 'Nam Trực, Nam Định', 1, NULL, NULL),
(3, 'Phan Văn Tài', NULL, 'Nam', 'phantai12@gmail.com', NULL, '0123456789', 'Phú Thọ', 1, NULL, NULL),
(4, 'Nguyễn Thị Linh', NULL, 'Nữ', 'linh1234@gmail.com', NULL, '0865999865', 'Nghi Sơn, Thanh Hóa', 2, NULL, NULL),
(5, 'Đỗ Hồng Quân', NULL, 'Nam', 'hongquan3010@gmail.com', NULL, '0895885623', 'Nam Trực, Nam ĐỊnh', 3, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `driver`
--

CREATE TABLE `driver` (
  `employeeNumber` int(11) NOT NULL,
  `employeeName` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `sex` varchar(20) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `dob` date DEFAULT NULL,
  `phoneNumber` varchar(30) COLLATE utf8mb4_unicode_ci NOT NULL,
  `gara_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `driver`
--

INSERT INTO `driver` (`employeeNumber`, `employeeName`, `sex`, `dob`, `phoneNumber`, `gara_id`) VALUES
,`employeeName` varchar(50)
,`phoneNumber` varchar(30)
,`minTicket` int(11)
);

-- --------------------------------------------------------

--
-- Table structure for table `trip`
--

CREATE TABLE `trip` (
  `trip_id` int(11) NOT NULL,
  `tripName_id` int(11) NOT NULL,
  `time` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `time_arrival` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `media_type_id` int(11) NOT NULL,
  `quantity_customer` int(11) NOT NULL,
  `quantityInStock` int(11) NOT NULL,
  `employeeNumber` int(11) NOT NULL,
  `productCode` int(3) DEFAULT NULL,
  `location_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `trip`
--

INSERT INTO `trip` (`trip_id`, `tripName_id`, `time`, `time_arrival`, `media_type_id`, `quantity_customer`, `quantityInStock`, `employeeNumber`, `productCode`, `location_id`) VALUES
(1, 1, '12:0:0', '14:30:0', 1, 100, 14, 1, 1, 1),
(2, 1, '5:00', '7:00', 2, 16, 4, 1, 1, 1),
(3, 1, '13:00', '15:00', 3, 29, 9, 6, 2, 1),
(4, 1, '15:00', '17:00', 9, 29, 25, 6, 2, 1),
(5, 1, '15:00', '17:00', 3, 46, 26, 21, 3, 1),
(6, 1, '6:00', '8:00', 3, 29, 17, 11, 3, 1),
(7, 1, '13:00', '15:00', 3, 29, 16, 11, 4, 1),
(8, 1, '7:00', '9:00', 3, 29, 8, 16, 4, 1),
(9, 1, '17:00', '19:00', 3, 29, 20, 16, 5, 1),
(10, 1, '5:00', '7:00', 3, 29, 8, 21, 6, 1),
(11, 1, '3:00', '5:00', 2, 16, 17, 21, 6, 1),
(12, 1, '19:00', '21:00', 2, 16, 5, 26, 7, 1),
(13, 1, '9:00', '11:00', 3, 29, 21, 26, 7, 1),
(14, 1, '15:00', '17:00', 3, 29, 26, 31, 8, 1),
(15, 1, '9:00', '11:00', 3, 29, 7, 31, 8, 1),
(16, 1, '15:00', '17:00', 3, 29, 11, 36, 9, 1),
(17, 1, '9:00', '11:00', 3, 29, 15, 36, 9, 1),
(18, 1, '5:00', '7:00', 9, 29, 17, 41, 10, 1),
(19, 1, '15:00', '17:00', 9, 29, 21, 41, 10, 1),
(20, 1, '5:00', '7:00', 3, 29, 26, 46, 11, 1),
(21, 1, '5:00', '7:00', 3, 29, 9, 46, 11, 1),
(22, 2, '6:00', '8:30', 9, 29, 12, 2, 12, 2),
(23, 2, '6:00', '8:30', 9, 29, 6, 2, 12, 2),
(24, 2, '13:00', '15:30', 9, 29, 21, 7, 13, 2),
(25, 2, '5:00', '7:30', 2, 16, 6, 7, 13, 2),
(26, 2, '4:00', '6:30', 2, 16, 15, 12, 14, 2),
(27, 2, '12:00', '14:30', 9, 29, 17, 12, 14, 2),
(28, 2, '6:00', '8:30', 9, 29, 12, 17, 15, 2),
(29, 2, '15:00', '17:30', 3, 29, 9, 17, 15, 2),
(30, 2, '6:00', '8:30', 3, 29, 11, 22, 16, 2),
(31, 2, '13:00', '15:30', 2, 29, 21, 22, 16, 2),
(32, 2, '6:00', '8:30', 2, 29, 20, 27, 17, 2),
(33, 2, '13:00', '15:30', 9, 29, 9, 27, 17, 2),
(34, 2, '8:00', '10:30', 9, 29, 14, 32, 18, 2),
(35, 2, '16:00', '18:30', 3, 29, 14, 32, 18, 2),
(36, 2, '6:00', '8:30', 3, 29, 14, 37, 19, 2),
(37, 2, '12:00', '14:30', 8, 29, 14, 37, 19, 2),
(38, 2, '6:00', '8:30', 8, 29, 14, 42, 20, 2),
(39, 2, '15:00', '17:30', 7, 29, 14, 42, 20, 2),
(40, 3, '14:00', '16:00', 3, 29, 14, 46, 21, 3),
(41, 3, '6:00', '8:00', 1, 50, 14, 46, 21, 3),
(42, 3, '8:00', '10:00', 5, 30, 14, 51, 22, 3),
(43, 3, '14:00', '16:00', 5, 30, 14, 51, 22, 3),
(44, 3, '10:00', '12:00', 1, 50, 14, 56, 23, 3),
(45, 3, '17:00', '19:00', 1, 50, 14, 56, 23, 3),
(46, 3, '12:00', '14:00', 7, 40, 14, 61, 24, 4),
(47, 3, '4:00', '6:00', 1, 50, 14, 61, 24, 4),
(48, 3, '16:00', '18:00', 7, 40, 14, 66, 25, 4),
(49, 3, '7:00', '9:00', 5, 30, 14, 66, 25, 4),
(50, 3, '4:00', '6:00', 5, 30, 14, 71, 26, 4),
(51, 3, '8:00', '10:00', 7, 40, 14, 71, 26, 4),
(52, 4, '5:00', '7:00', 5, 30, 14, 47, 27, 5),
(53, 4, '17:00', '19:00', 6, 30, 14, 47, 27, 5),
(54, 4, '6:00', '8:00', 5, 30, 14, 52, 28, 5),
(55, 4, '16:00', '18:00', 7, 40, 14, 52, 28, 5),
(56, 4, '5:00', '7:00', 8, 40, 14, 57, 29, 5),
(57, 4, '11:00', '13:00', 7, 40, 14, 57, 29, 6),
(58, 4, '13:00', '15:00', 7, 40, 14, 62, 30, 6),
(59, 4, '3:00', '5:00', 7, 40, 14, 62, 30, 6),
(60, 4, '15:00', '17:00', 1, 50, 14, 67, 31, 6),
(61, 4, '5:00', '7:00', 1, 50, 14, 67, 31, 6),
(62, 4, '19:00', '21:00', 1, 50, 14, 72, 32, 6),
(63, 4, '9:00', '11:00', 1, 50, 14, 72, 32, 6),
(64, 1, '3:00', '5:00', 1, 50, 14, 48, 5, 1),
(65, 5, '1:00', '5:00', 6, 30, 14, 76, 33, 10),
(66, 5, '12:00', '16:00', 6, 30, 14, 76, 33, 10),
(67, 5, '1:00', '5:00', 6, 30, 14, 81, 34, 10),
(68, 5, '13:00', '17:00', 6, 30, 14, 81, 34, 10),
(69, 5, '5:00', '9:00', 6, 30, 14, 86, 35, 10),
(70, 5, '13:00', '17:00', 6, 30, 14, 86, 35, 10),
(71, 5, '8:00', '12:00', 6, 30, 14, 91, 36, 10),
(72, 5, '16:00', '20:00', 6, 30, 14, 91, 36, 10),
(73, 5, '13:00', '17:00', 7, 40, 14, 98, 37, 11),
(74, 5, '13:00', '17:00', 7, 40, 14, 98, 37, 11),
(75, 5, '15:00', '19:00', 7, 40, 14, 99, 38, 11),
(76, 5, '17:00', '21:00', 5, 30, 14, 100, 38, 11),
(77, 5, '18:00', '20:00', 7, 40, 14, 101, 38, 11),
(78, 5, '18:00', '20:00', 7, 40, 14, 102, 38, 11),
(79, 5, '2:00', '6:00', 6, 30, 14, 103, 38, 11),
(80, 6, '5:00', '6:30', 3, 50, 14, 3, 39, 7),
(81, 6, '15:00', '16:30', 3, 29, 14, 3, 39, 7),
(82, 6, '6:00', '7:30', 2, 16, 14, 8, 40, 7),
(83, 6, '13:00', '14:30', 2, 16, 14, 8, 40, 7),
(84, 6, '7:00', '8:30', 3, 29, 14, 13, 41, 7),
(85, 6, '14:00', '15:30', 5, 30, 14, 13, 41, 7),
(86, 6, '13:00', '14:30', 7, 40, 14, 18, 42, 7),
(87, 6, '7:00', '8:30', 3, 29, 14, 18, 42, 7),
(88, 6, '14:00', '15:30', 3, 29, 14, 23, 43, 7),
(89, 6, '9:00', '10:30', 2, 16, 14, 23, 43, 9),
(90, 6, '17:00', '18:30', 2, 16, 14, 28, 44, 9),
(91, 6, '9:00', '10:30', 5, 30, 14, 28, 44, 9),
(92, 6, '18:00', '19:30', 7, 40, 14, 33, 45, 9),
(93, 6, '12:00', '13:30', 7, 40, 14, 33, 45, 9),
(94, 6, '4:00', '5:30', 2, 16, 14, 33, 45, 9),
(95, 1, '7:00', '8:30', 3, 29, 19, 4, 46, 1),
(96, 7, '7:00', '8:30', 3, 29, 19, 4, 46, 12),
(97, 7, '7:00', '8:30', 2, 16, 11, 9, 47, 12),
(98, 7, '7:00', '8:30', 2, 16, 9, 9, 47, 12),
(99, 7, '7:00', '8:30', 7, 40, 29, 14, 48, 12),
(100, 7, '7:00', '8:30', 7, 40, 19, 14, 48, 12),
(101, 7, '7:00', '8:30', 9, 29, 19, 4, 49, 13),
(102, 7, '7:00', '8:30', 9, 29, 19, 4, 49, 13),
(103, 7, '7:00', '8:30', 3, 29, 13, 24, 50, 13),
(104, 7, '7:00', '8:30', 3, 29, 15, 24, 50, 13),
(105, 7, '7:00', '8:30', 2, 16, 5, 29, 51, 13),
(106, 7, '7:00', '8:30', 2, 16, 1, 29, 51, 13),
(107, 7, '7:00', '8:30', 3, 29, 19, 34, 52, 13),
(108, 7, '7:00', '8:30', 3, 29, 21, 34, 52, 13),
(109, 8, '7:00', '8:30', 2, 16, 3, 5, 53, 14),
(110, 8, '7:00', '8:30', 2, 16, 3, 5, 54, 14),
(111, 8, '7:00', '8:30', 2, 16, 5, 10, 55, 14),
(112, 8, '17:00', '18:30', 2, 16, 7, 10, 56, 14),
(113, 8, '7:00', '8:30', 3, 29, 3, 20, 57, 14),
(114, 8, '7:00', '8:30', 3, 29, 12, 20, 58, 14),
(115, 8, '13:00', '14:30', 7, 40, 22, 30, 59, 14),
(116, 8, '14:00', '15:30', 7, 40, 12, 30, 60, 14),
(117, 8, '7:00', '8:30', 2, 16, 15, 40, 61, 14),
(118, 8, '9:00', '10:30', 2, 16, 14, 40, 62, 14);

-- --------------------------------------------------------

--
-- Table structure for table `tripdetail`
--

CREATE TABLE `tripdetail` (
  `tripName_id` int(11) NOT NULL,
  `departure` varchar(255) NOT NULL,
  `destination` varchar(255) NOT NULL,
  `image_trip` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `tripdetail`
--

INSERT INTO `tripdetail` (`tripName_id`, `departure`, `destination`, `image_trip`) VALUES
(1, 'Nam Định', 'Thanh Hóa', '/img/ThanhHoa.jpg'),
(2, 'Hà Nội', 'Thanh Hóa', '/img/ThanhHoa.jpg'),
(3, 'Hà Nội', 'Quảng Ninh', '/img/QuangNinh.jpg'),
(4, 'Hà Nội', 'Nam Định', '/img/NamDinh.jpg'),
(5, 'Hà Nội', 'Lào Cai', '/img/LaoCai.jpg'),
(6, 'Hà Nội', 'Thái Bình', '/img/ThaiBinh.jpg'),
(7, 'Hà Nội', 'Hải Phòng', '/img/HaiPhong.jpg'),
(8, 'Hà Nội', 'Thái Nguyên', '/img/ThaiNguyen.jpg');

-- --------------------------------------------------------

--
-- Structure for view `ticket`
--
DROP TABLE IF EXISTS `ticket`;

CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `ticket`  AS SELECT `trip`.`trip_id` AS `trip_id`, `trip`.`tripName_id` AS `tripName_id`, `trip`.`time` AS `time`, `trip`.`time_arrival` AS `time_arrival`, `media_type`.`media_type_name` AS `media_type_name`, `trip`.`quantity_customer` AS `quantity_customer`, `trip`.`quantityInStock` AS `quantityInStock`, `tripdetail`.`departure` AS `departure`, `tripdetail`.`destination` AS `destination`, `tripdetail`.`image_trip` AS `image_trip`, `product`.`productDate` AS `productDate`, `product`.`buyPrice` AS `buyPrice`, `location`.`address_pick` AS `address_pick`, `location`.`address_pay` AS `address_pay`, `garage`.`gara_id` AS `gara_id`, `garage`.`name` AS `name`, `garage`.`phone` AS `phone`, `garage`.`address` AS `address`, `garage`.`image` AS `image`, `garage`.`garageDescription` AS `garageDescription`, `garage`.`rate_garage` AS `rate_garage`, `driver`.`employeeName` AS `employeeName`, `driver`.`phoneNumber` AS `phoneNumber` FROM ((((((`trip` left join `media_type` on(`trip`.`media_type_id` = `media_type`.`id`)) left join `tripdetail` on(`trip`.`tripName_id` = `tripdetail`.`tripName_id`)) join `product` on(`trip`.`productCode` = `product`.`productCode`)) join `location` on(`trip`.`location_id` = `location`.`location_id`)) join `driver` on(`trip`.`employeeNumber` = `driver`.`employeeNumber`)) left join `garage` on(`driver`.`gara_id` = `garage`.`gara_id`)) ;

-- --------------------------------------------------------

--
-- Structure for view `ticketfavorite`
--
DROP TABLE IF EXISTS `ticketfavorite`;

CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `ticketfavorite`  AS SELECT `ticket`.`trip_id` AS `trip_id`, `ticket`.`tripName_id` AS `tripName_id`, `ticket`.`time` AS `time`, `ticket`.`time_arrival` AS `time_arrival`, `ticket`.`media_type_name` AS `media_type_name`, `ticket`.`quantity_customer` AS `quantity_customer`, `ticket`.`quantityInStock` AS `quantityInStock`, `ticket`.`departure` AS `departure`, `ticket`.`destination` AS `destination`, `ticket`.`image_trip` AS `image_trip`, `ticket`.`productDate` AS `productDate`, `ticket`.`buyPrice` AS `buyPrice`, `ticket`.`address_pick` AS `address_pick`, `ticket`.`address_pay` AS `address_pay`, `ticket`.`gara_id` AS `gara_id`, `ticket`.`name` AS `name`, `ticket`.`phone` AS `phone`, `ticket`.`address` AS `address`, `ticket`.`image` AS `image`, `ticket`.`garageDescription` AS `garageDescription`, `ticket`.`rate_garage` AS `rate_garage`, `ticket`.`employeeName` AS `employeeName`, `ticket`.`phoneNumber` AS `phoneNumber`, min(`ticket`.`quantityInStock`) AS `minTicket` FROM `ticket` GROUP BY `ticket`.`tripName_id` ;

--
-- Indexes for dumped tables
--

--
-- Indexes for table `customer`
--
ALTER TABLE `customer`
  ADD PRIMARY KEY (`customerNumber`),
  ADD KEY `trip_id` (`trip_id`);

--
-- Indexes for table `driver`
--
ALTER TABLE `driver`
  ADD PRIMARY KEY (`employeeNumber`),
  ADD KEY `gara_id` (`gara_id`);

--
-- Indexes for table `garage`
--
ALTER TABLE `garage`
  ADD PRIMARY KEY (`gara_id`);

--
-- Indexes for table `location`
--
ALTER TABLE `location`
  ADD PRIMARY KEY (`location_id`);

--
-- Indexes for table `media_type`
--
ALTER TABLE `media_type`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `orderdetail`
--
ALTER TABLE `orderdetail`
  ADD KEY `orderNumber` (`orderNumber`),
  ADD KEY `productCode` (`productCode`);

--
-- Indexes for table `orders`
--
ALTER TABLE `orders`
  ADD PRIMARY KEY (`orderNumber`),
  ADD KEY `customerNumber` (`customerNumber`);

--
-- Indexes for table `payment`
--
ALTER TABLE `payment`
  ADD PRIMARY KEY (`checkNumber`),
  ADD KEY `customerNumber` (`customerNumber`);

--
-- Indexes for table `product`
--
ALTER TABLE `product`
  ADD PRIMARY KEY (`productCode`);

--
-- Indexes for table `trip`
--
ALTER TABLE `trip`
  ADD PRIMARY KEY (`trip_id`),
  ADD KEY `employeeNumber` (`employeeNumber`),
  ADD KEY `trip_ibfk_2` (`productCode`),
  ADD KEY `trip_ibfk_4` (`tripName_id`),
  ADD KEY `trip_ibfk_3` (`location_id`),
  ADD KEY `trip_ibfk_5` (`media_type_id`);

--
-- Indexes for table `tripdetail`
--
ALTER TABLE `tripdetail`
  ADD PRIMARY KEY (`tripName_id`);

--
-- Constraints for dumped tables
--

ALTER TABLE `trip` ADD INDEX `trip_id_index`(`trip_id`);
ALTER TABLE `product` ADD INDEX `productCode_index`(`productCode`);

--
-- Constraints for table `customer`
--
ALTER TABLE `customer`
  ADD CONSTRAINT `customer_ibfk_1` FOREIGN KEY (`trip_id`) REFERENCES `trip` (`trip_id`) ON DELETE SET NULL ON UPDATE CASCADE;

--
-- Constraints for table `driver`
--
ALTER TABLE `driver`
  ADD CONSTRAINT `driver_ibfk_1` FOREIGN KEY (`gara_id`) REFERENCES `garage` (`gara_id`) ON DELETE CASCADE ON UPDATE CASCADE;

--
-- Constraints for table `orderdetail`
--
ALTER TABLE `orderdetail`
  ADD CONSTRAINT `orderdetail_ibfk_1` FOREIGN KEY (`orderNumber`) REFERENCES `orders` (`orderNumber`) ON DELETE CASCADE,
  ADD CONSTRAINT `orderdetail_ibfk_2` FOREIGN KEY (`productCode`) REFERENCES `product` (`productCode`) ON DELETE CASCADE;

--
-- Constraints for table `orders`
--
ALTER TABLE `orders`
  ADD CONSTRAINT `orders_ibfk_1` FOREIGN KEY (`customerNumber`) REFERENCES `customer` (`customerNumber`) ON DELETE CASCADE ON UPDATE CASCADE;

--
-- Constraints for table `payment`
--
ALTER TABLE `payment`
  ADD CONSTRAINT `payment_ibfk_1` FOREIGN KEY (`customerNumber`) REFERENCES `customer` (`customerNumber`) ON DELETE CASCADE ON UPDATE CASCADE;

--
-- Constraints for table `trip`
--
ALTER TABLE `trip`
  ADD CONSTRAINT `trip_ibfk_1` FOREIGN KEY (`employeeNumber`) REFERENCES `driver` (`employeeNumber`) ON DELETE CASCADE ON UPDATE CASCADE,
  ADD CONSTRAINT `trip_ibfk_2` FOREIGN KEY (`productCode`) REFERENCES `product` (`productCode`) ON DELETE CASCADE ON UPDATE CASCADE,
  ADD CONSTRAINT `trip_ibfk_3` FOREIGN KEY (`location_id`) REFERENCES `location` (`location_id`) ON DELETE CASCADE ON UPDATE CASCADE,
  ADD CONSTRAINT `trip_ibfk_4` FOREIGN KEY (`tripName_id`) REFERENCES `tripdetail` (`tripName_id`) ON DELETE CASCADE ON UPDATE CASCADE,
  ADD CONSTRAINT `trip_ibfk_5` FOREIGN KEY (`media_type_id`) REFERENCES `media_type` (`id`) ON DELETE CASCADE ON UPDATE CASCADE;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
